"dataset","microclimate","RV","EV","dropped_EV","random_struct","model_type","statistic","test_stat","test_df","p.value_cat","Q","figure","figure_panel","fig_ref"
"flir","Surface","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"Q1a_interaction","Fig. 3","a","Fig. 3a"
"flir","Surface","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",1.19654055787078,1,"= 0.274","Q1a_interaction","Fig. 3","a","Fig. 3a"
"deadwood_rep","Deadwood","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"Q1b_interaction","Fig. 3","b","Fig. 3b"
"deadwood_rep","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",7.26774761824709,1,"< 0.01","Q1b_interaction","Fig. 3","b","Fig. 3b"
"hole_rep","Tree hole","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"Q1c_interaction","Fig. 3","c","Fig. 3c"
"hole_rep","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",13.6565191651116,1,"< 0.001","Q1c_interaction","Fig. 3","c","Fig. 3c"
"litter_rep","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"Q1d_interaction","Fig. 3","d","Fig. 3d"
"litter_rep","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",28.9140857992243,1,"< 0.001","Q1d_interaction","Fig. 3","d","Fig. 3d"
"flir","Surface","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q1a_tree_stand_BA","Fig. 3","e","Fig. 3e"
"flir","Surface","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.667674210477344,1,"= 0.414","Q1a_tree_stand_BA","Fig. 3","e","Fig. 3e"
"flir","Surface","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q1a_forest_type","Fig. 3","e","Fig. 3e"
"flir","Surface","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",0.447234042608216,1,"= 0.504","Q1a_forest_type","Fig. 3","e","Fig. 3e"
"deadwood_rep","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q1b_tree_stand_BA","Fig. 3","f","Fig. 3f"
"deadwood_rep","Deadwood","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.104866413750642,1,"= 0.746","Q1b_tree_stand_BA","Fig. 3","f","Fig. 3f"
"deadwood_rep","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q1b_forest_type","Fig. 3","f","Fig. 3f"
"deadwood_rep","Deadwood","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",0.205988153900762,1,"= 0.65","Q1b_forest_type","Fig. 3","f","Fig. 3f"
"hole_rep","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q1c_tree_stand_BA","Fig. 3","g","Fig. 3g"
"hole_rep","Tree hole","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",4.66051360954589,1,"< 0.05","Q1c_tree_stand_BA","Fig. 3","g","Fig. 3g"
"hole_rep","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q1c_forest_type","Fig. 3","g","Fig. 3g"
"hole_rep","Tree hole","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",2.75879512947358,1,"= 0.097","Q1c_forest_type","Fig. 3","g","Fig. 3g"
"litter_rep","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q1d_tree_stand_BA","Fig. 3","h","Fig. 3h"
"litter_rep","Leaf litter","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.0609523109487782,1,"= 0.805","Q1d_tree_stand_BA","Fig. 3","h","Fig. 3h"
"litter_rep","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q1d_forest_type","Fig. 3","h","Fig. 3h"
"litter_rep","Leaf litter","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",1.6160620768951,1,"= 0.204","Q1d_forest_type","Fig. 3","h","Fig. 3h"
"deadwood_rep_day","Deadwood","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"QS4a_day_interaction","Fig. S3","a","Fig. S3a"
"deadwood_rep_day","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",0.254425205821462,1,"= 0.614","QS4a_day_interaction","Fig. S3","a","Fig. S3a"
"hole_rep_day","Tree hole","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"QS4b_day_interaction","Fig. S3","b","Fig. S3b"
"hole_rep_day","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",18.2140121404227,1,"< 0.001","QS4b_day_interaction","Fig. S3","b","Fig. S3b"
"litter_rep_day","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"QS4c_day_interaction","Fig. S3","c","Fig. S3c"
"litter_rep_day","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",40.9568756801091,1,"< 0.001","QS4c_day_interaction","Fig. S3","c","Fig. S3c"
"deadwood_rep_night","Deadwood","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"QS4a_night_interaction","Fig. S3","d","Fig. S3d"
"deadwood_rep_night","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",8.58947032572723,1,"< 0.01","QS4a_night_interaction","Fig. S3","d","Fig. S3d"
"hole_rep_night","Tree hole","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"QS4b_night_interaction","Fig. S3","e","Fig. S3e"
"hole_rep_night","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",1.35931064449687,1,"= 0.244","QS4b_night_interaction","Fig. S3","e","Fig. S3e"
"litter_rep_night","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type *     ambient_log","interaction","1|transect/plot","LMM","L",NA,1,NA,"QS4c_night_interaction","Fig. S3","f","Fig. S3f"
"litter_rep_night","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","interaction","1|transect/plot","LMM","L",861.622526912428,1,"< 0.001","QS4c_night_interaction","Fig. S3","f","Fig. S3f"
"deadwood_rep_day","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS4a_day_tree_stand_BA","Fig. S3","a","Fig. S3a"
"deadwood_rep_day","Deadwood","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.501362401031656,1,"= 0.479","QS4a_day_tree_stand_BA","Fig. S3","a","Fig. S3a"
"deadwood_rep_day","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS4a_day_forest_type","Fig. S3","a","Fig. S3a"
"deadwood_rep_day","Deadwood","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",0.591378254421215,1,"= 0.442","QS4a_day_forest_type","Fig. S3","a","Fig. S3a"
"hole_rep_day","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS4b_day_tree_stand_BA","Fig. S3","b","Fig. S3b"
"hole_rep_day","Tree hole","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",57.8140504223265,1,"< 0.001","QS4b_day_tree_stand_BA","Fig. S3","b","Fig. S3b"
"hole_rep_day","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS4b_day_forest_type","Fig. S3","b","Fig. S3b"
"hole_rep_day","Tree hole","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",58.2018820306439,1,"< 0.001","QS4b_day_forest_type","Fig. S3","b","Fig. S3b"
"litter_rep_day","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS4c_day_tree_stand_BA","Fig. S3","c","Fig. S3c"
"litter_rep_day","Leaf litter","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",1.04074547499113,1,"= 0.308","QS4c_day_tree_stand_BA","Fig. S3","c","Fig. S3c"
"litter_rep_day","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS4c_day_forest_type","Fig. S3","c","Fig. S3c"
"litter_rep_day","Leaf litter","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",0.380094952422951,1,"= 0.538","QS4c_day_forest_type","Fig. S3","c","Fig. S3c"
"deadwood_rep_night","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS4a_night_tree_stand_BA","Fig. S3","d","Fig. S3d"
"deadwood_rep_night","Deadwood","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.175901685457575,1,"= 0.675","QS4a_night_tree_stand_BA","Fig. S3","d","Fig. S3d"
"deadwood_rep_night","Deadwood","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS4a_night_forest_type","Fig. S3","d","Fig. S3d"
"deadwood_rep_night","Deadwood","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",1.00099577753826,1,"= 0.317","QS4a_night_forest_type","Fig. S3","d","Fig. S3d"
"hole_rep_night","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS4b_night_tree_stand_BA","Fig. S3","e","Fig. S3e"
"hole_rep_night","Tree hole","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.0959611167345429,1,"= 0.757","QS4b_night_tree_stand_BA","Fig. S3","e","Fig. S3e"
"hole_rep_night","Tree hole","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS4b_night_forest_type","Fig. S3","e","Fig. S3e"
"hole_rep_night","Tree hole","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",1.21790951761795,1,"= 0.27","QS4b_night_forest_type","Fig. S3","e","Fig. S3e"
"litter_rep_night","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS4c_night_tree_stand_BA","Fig. S3","f","Fig. S3f"
"litter_rep_night","Leaf litter","Microclimate temp.","forest_type + ambient_log","tree_stand_BA","1|transect/plot","LMM","L",0.000413592661061557,1,"= 0.984","QS4c_night_tree_stand_BA","Fig. S3","f","Fig. S3f"
"litter_rep_night","Leaf litter","Microclimate temp.","tree_stand_BA + forest_type +     ambient_log","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS4c_night_forest_type","Fig. S3","f","Fig. S3f"
"litter_rep_night","Leaf litter","Microclimate temp.","tree_stand_BA + ambient_log","forest_type","1|transect/plot","LMM","L",3.21129122192542,1,"= 0.073","QS4c_night_forest_type","Fig. S3","f","Fig. S3f"
"flir","Surface","Microclimate daily temp. range","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q2a_tree_stand_BA","Fig. 4","a","Fig. 4a"
