dataset,microclimate,RV,EV,dropped_EV,random_struct,model_type,statistic,test_stat,test_df,p.value_cat,Q_no,Q_letter,Q,figure,figure_panel
flir,Surface,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,Q1,a,Q1a_interaction,Fig. 3,a
flir,Surface,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,1.196540558,1,0.274,Q1,a,Q1a_interaction,Fig. 3,a
deadwood_rep,Deadwood,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,Q1,b,Q1b_interaction,Fig. 3,b
deadwood_rep,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,7.267747618,1,< 0.01,Q1,b,Q1b_interaction,Fig. 3,b
hole_rep,Tree hole,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,Q1,c,Q1c_interaction,Fig. 3,c
hole_rep,Tree hole,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,13.65651917,1,< 0.001,Q1,c,Q1c_interaction,Fig. 3,c
litter_rep,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,Q1,d,Q1d_interaction,Fig. 3,d
litter_rep,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,28.9140858,1,< 0.001,Q1,d,Q1d_interaction,Fig. 3,d
flir,Surface,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,tree_stand_BA,1|transect/plot,LMM,L,NA,1,NA,Q1,a,Q1a_tree_stand_BA,Fig. 3,e
flir,Surface,Microclimate temp.,forest_type + ambient_log,tree_stand_BA,1|transect/plot,LMM,L,0.66767421,1,0.414,Q1,a,Q1a_tree_stand_BA,Fig. 3,e
flir,Surface,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,forest_type,1|transect/plot,LMM,L,NA,1,NA,Q1,a,Q1a_forest_type,Fig. 3,e
flir,Surface,Microclimate temp.,tree_stand_BA + ambient_log,forest_type,1|transect/plot,LMM,L,0.447234043,1,0.504,Q1,a,Q1a_forest_type,Fig. 3,e
deadwood_rep,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,tree_stand_BA,1|transect/plot,LMM,L,NA,1,NA,Q1,b,Q1b_tree_stand_BA,Fig. 3,f
deadwood_rep,Deadwood,Microclimate temp.,forest_type + ambient_log,tree_stand_BA,1|transect/plot,LMM,L,0.104866414,1,0.746,Q1,b,Q1b_tree_stand_BA,Fig. 3,f
deadwood_rep,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,forest_type,1|transect/plot,LMM,L,NA,1,NA,Q1,b,Q1b_forest_type,Fig. 3,f
deadwood_rep,Deadwood,Microclimate temp.,tree_stand_BA + ambient_log,forest_type,1|transect/plot,LMM,L,0.205988154,1,0.65,Q1,b,Q1b_forest_type,Fig. 3,f
hole_rep,Tree hole,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,tree_stand_BA,1|transect/plot,LMM,L,NA,1,NA,Q1,c,Q1c_tree_stand_BA,Fig. 3,g
hole_rep,Tree hole,Microclimate temp.,forest_type + ambient_log,tree_stand_BA,1|transect/plot,LMM,L,4.66051361,1,< 0.05,Q1,c,Q1c_tree_stand_BA,Fig. 3,g
hole_rep,Tree hole,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,forest_type,1|transect/plot,LMM,L,NA,1,NA,Q1,c,Q1c_forest_type,Fig. 3,g
hole_rep,Tree hole,Microclimate temp.,tree_stand_BA + ambient_log,forest_type,1|transect/plot,LMM,L,2.758795129,1,0.097,Q1,c,Q1c_forest_type,Fig. 3,g
litter_rep,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,tree_stand_BA,1|transect/plot,LMM,L,NA,1,NA,Q1,d,Q1d_tree_stand_BA,Fig. 3,h
litter_rep,Leaf litter,Microclimate temp.,forest_type + ambient_log,tree_stand_BA,1|transect/plot,LMM,L,0.060952311,1,0.805,Q1,d,Q1d_tree_stand_BA,Fig. 3,h
litter_rep,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,forest_type,1|transect/plot,LMM,L,NA,1,NA,Q1,d,Q1d_forest_type,Fig. 3,h
litter_rep,Leaf litter,Microclimate temp.,tree_stand_BA + ambient_log,forest_type,1|transect/plot,LMM,L,1.616062077,1,0.204,Q1,d,Q1d_forest_type,Fig. 3,h
deadwood_rep_day,Deadwood,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,QS4,a_day,QS4a_day_interaction,Fig. S3,a
deadwood_rep_day,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,0.254425206,1,0.614,QS4,a_day,QS4a_day_interaction,Fig. S3,a
hole_rep_day,Tree hole,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,QS4,b_day,QS4b_day_interaction,Fig. S3,b
hole_rep_day,Tree hole,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,18.21401214,1,< 0.001,QS4,b_day,QS4b_day_interaction,Fig. S3,b
litter_rep_day,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,QS4,c_day,QS4c_day_interaction,Fig. S3,c
litter_rep_day,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,40.95687568,1,< 0.001,QS4,c_day,QS4c_day_interaction,Fig. S3,c
deadwood_rep_night,Deadwood,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,QS4,a_night,QS4a_night_interaction,Fig. S3,d
deadwood_rep_night,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,8.589470326,1,< 0.01,QS4,a_night,QS4a_night_interaction,Fig. S3,d
hole_rep_night,Tree hole,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,QS4,b_night,QS4b_night_interaction,Fig. S3,e
hole_rep_night,Tree hole,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,1.359310644,1,0.244,QS4,b_night,QS4b_night_interaction,Fig. S3,e
litter_rep_night,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type *     ambient_log,interaction,1|transect/plot,LMM,L,NA,1,NA,QS4,c_night,QS4c_night_interaction,Fig. S3,f
litter_rep_night,Leaf litter,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,interaction,1|transect/plot,LMM,L,861.6225269,1,< 0.001,QS4,c_night,QS4c_night_interaction,Fig. S3,f
deadwood_rep_day,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,tree_stand_BA,1|transect/plot,LMM,L,NA,1,NA,QS4,a_day,QS4a_day_tree_stand_BA,Fig. S3,a
deadwood_rep_day,Deadwood,Microclimate temp.,forest_type + ambient_log,tree_stand_BA,1|transect/plot,LMM,L,0.501362401,1,0.479,QS4,a_day,QS4a_day_tree_stand_BA,Fig. S3,a
deadwood_rep_day,Deadwood,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,forest_type,1|transect/plot,LMM,L,NA,1,NA,QS4,a_day,QS4a_day_forest_type,Fig. S3,a
deadwood_rep_day,Deadwood,Microclimate temp.,tree_stand_BA + ambient_log,forest_type,1|transect/plot,LMM,L,0.591378254,1,0.442,QS4,a_day,QS4a_day_forest_type,Fig. S3,a
hole_rep_day,Tree hole,Microclimate temp.,tree_stand_BA + forest_type +     ambient_log,tree_stand_BA,1|transect/plot,LMM,L,NA,1,NA,QS4,b_day,QS4b_day_tree_stand_BA,Fig. S3,b
